#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
# Solver Configuration
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
solver name          = simulation
random seed          = 123
number of runs       = 10

solver type         = GA
stop criteria       = MaxEvaluations 100000.0

problem name        = bits.RoyRoad.R1 16 8
population type     = MultiPopulation 64

selection           = MTournamentSelection 2.0 2
recombination       = Uniform 0.75 0.5
mutation            = FlipBit -1.0
replacement         = TournamentReplacement
rescaling           = AdaptiveCeiling 1.5

statistic           = BestFitness
statistic           = Generation
statistic           = GeneticDiversity
statistic           = Individuals
statistic           = SelectedGenotypes
statistic           = SelectedIndividuals
statistic           = SucessRate
statistic           = Time
statistic           = FunctionCalls

#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
# Solver Evolution 
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
Result                        BestFitness           Generation     GeneticDiversity          Individuals    SelectedGenotypes  SelectedIndividuals           SucessRate                 Time        FunctionCalls
MEAN                                  128                968.1  0.05389922214483038                121.6                 45.1                  128                    1              11154.5             100051.8
STD                                     0   29.812189900554237  1.52552627221793E-03    3.893013685508299     3.03498123735737                    0                    0    162.0385756540707   26.364117040872713
MIN                                   128                  923  0.05210197886968371                  115                   41                  128                    1                10858               100007
MEDIAN                                128                  963  5.35402240974962E-02                  121                   46                  128                    1                11171               100056
MAX                                   128                 1016  0.05704307439227516                  130                   51                  128                    1                11363               100086

SOLVER 0                            128.0                963.0  0.05420709641169977                123.0                 43.0                128.0                  1.0              11171.0             100056.0
SOLVER 1                            128.0                950.0  0.05345566285356009                120.0                 47.0                128.0                  1.0              11074.0             100007.0
SOLVER 2                            128.0               1016.0  0.05336016967739084                121.0                 42.0                128.0                  1.0              11363.0             100024.0
SOLVER 3                            128.0               1005.0 0.053540224097496175                124.0                 43.0                128.0                  1.0              11328.0             100029.0
SOLVER 4                            128.0                933.0   0.0550126295487561                120.0                 46.0                128.0                  1.0              10944.0             100076.0
SOLVER 5                            128.0                923.0  0.05704307439227516                119.0                 47.0                128.0                  1.0              10858.0             100069.0
SOLVER 6                            128.0                959.0  0.05286733878734117                115.0                 51.0                128.0                  1.0              11134.0             100078.0
SOLVER 7                            128.0                981.0  0.05210197886968371                130.0                 41.0                128.0                  1.0              11247.0             100055.0
SOLVER 8                            128.0                962.0  0.05524117264326331                123.0                 44.0                128.0                  1.0              11150.0             100086.0
SOLVER 9                            128.0                989.0  0.05216287416683758                121.0                 47.0                128.0                  1.0              11276.0             100038.0


HALL OF FAME
[10]             128 = 11111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111111	(R1) OPTIMUM 
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::
# Evolution Statistics in generations
#::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::::


                    ____________________________________________________________________BestFitness____________________________________________________________________ 		____________________________________________________________________Generation_____________________________________________________________________ 		_________________________________________________________________GeneticDiversity__________________________________________________________________ 		____________________________________________________________________Individuals____________________________________________________________________ 		_________________________________________________________________SelectedGenotypes_________________________________________________________________ 		________________________________________________________________SelectedIndividuals________________________________________________________________ 		____________________________________________________________________SucessRate_____________________________________________________________________ 		_______________________________________________________________________Time________________________________________________________________________ 		___________________________________________________________________FunctionCalls___________________________________________________________________ 		
STATISTIC 9                         33.6    8.262364471909153                   24                   32                   48                   24                   40  		                  31                    0                   31                   31                   31                   31                   31  		 0.34324887089287615  0.09478400696381946  0.23180624098479158   0.3375790382190041     0.52708059279198   0.2729197923053253    0.372032427444959  		                68.9    3.178049716414166                   65                   69                   76                   67                   69  		                51.9    6.008327554319934                   42                   55                   59                   46                   56  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		               738.2    3.047767853503199                  733                  738                  743                  736                  740  		              3415.3    28.15058712629087                 3378                 3425                 3457                 3388                 3437  		
STATISTIC 10                        36.8     9.39030232621814                   24                   40                   48                   32                   48  		                  34                    0                   34                   34                   34                   34                   34  		 0.33363803258827673  0.08306804331848086  0.20589408203519471  0.33248049105815985  0.47526953112336456  0.26648441339883977   0.4068006765792896  		                68.5     1.35400640077266                   66                   69                   70                   68                   70  		                54.9    2.078995483935062                   51                   55                   58                   55                   56  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		               797.9    2.960855732167317                  794                  797                  803                  796                  800  		              3747.6   27.881495257221054                 3707                 3762                 3779                 3719                 3771  		
STATISTIC 11                        38.4    7.351492667781448                   32                   40                   48                   32                   48  		                  38                    0                   38                   38                   38                   38                   38  		  0.3314168583649137  0.08056561307287416   0.2497246734138317   0.3211468565964638   0.5101421844715383  0.28099692048734526  0.38767254130221285  		                69.1   1.9692073983656315                   66                   69                   72                   67                   71  		                51.8   3.7653389990514285                   45                   53                   57                   50                   55  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		               887.6   3.3065591380428576                  883                  886                  894                  886                  891  		              4191.7   31.212711085912915                 4149                 4205                 4233                 4163                 4216  		
STATISTIC 12                          40    9.237604307034012                   32                   40                   56                   32                   48  		                  41                    0                   41                   41                   41                   41                   41  		 0.32021714262049505  0.08045245687232207  0.24204617151089808   0.3022576219905004  0.49892938788202384  0.26067712733066933   0.3648456536774886  		                68.8   2.5298221281346716                   65                   69                   72                   67                   71  		                51.6   4.3512450325548775                   44                   52                   59                   48                   53  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		               968.9    4.175324338704088                  965                  968                  978                  966                  970  		              4521.4    31.25237768733402                 4477                 4537                 4560                 4486                 4541  		
STATISTIC 13                          40    9.237604307034012                   32                   40                   56                   32                   48  		                  45                    0                   45                   45                   45                   45                   45  		  0.3195710658539439  0.05953502964310351   0.2496287157616314  0.31216752809960796   0.4448798494820328   0.2740533127142238   0.3539504673449704  		                67.7   2.0027758514399334                   65                   69                   70                   66                   69  		                53.4    2.716206504995145                   47                   54                   57                   52                   55  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              1038.1    4.383048152958453                 1030                 1040                 1044                 1034                 1041  		              4968.9    32.45663773920514                 4923                 4983                 5021                 4940                 4989  		
STATISTIC 14                        42.4   11.345091939297419                   32                   40                   64                   32                   48  		                  48                    0                   48                   48                   48                   48                   48  		 0.32565322670794206  5.85481031619096E-02  0.25075663139715615  0.32051149230581943  0.43599887997941467  0.28509532528593196  0.38353005409730895  		                  68   2.1081851067789197                   64                   68                   71                   67                   70  		                53.6    3.134042472944868                   48                   55                   58                   51                   55  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		                1094    6.128258770283412                 1087                 1093                 1106                 1089                 1099  		              5303.8     32.7576962967379                 5255                 5316                 5353                 5275                 5328  		
STATISTIC 15                          44    10.83205120618128                   32                   48                   64                   32                   48  		                  51                    0                   51                   51                   51                   51                   51  		 0.34062766394700056  0.06858637722627696  0.24550016468814967  0.33997998601449697   0.4551866826850226   0.3003457088207821   0.4079605139482921  		                67.8   2.0439612955674127                   66                   67                   73                   67                   68  		                55.5   1.9578900207451218                   52                   56                   59                   54                   57  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              1138.3    6.290204024244784                 1130                 1140                 1148                 1132                 1141  		              5634.5     35.4440090534039                 5590                 5645                 5692                 5599                 5659  		
STATISTIC 16                        44.8   10.799176923368838                   32                   40                   64                   40                   56  		                  55                    0                   55                   55                   55                   55                   55  		  0.3589158981106625  0.08104328297012424  0.22455320013869548  0.35173413318923563   0.4780208185459321  0.32641788981563313  0.43380011072364644  		                67.9   2.3781411975649633                   65                   68                   72                   65                   70  		                53.7   3.0930028559098526                   49                   53                   60                   52                   55  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              1201.3    3.683295625744053                 1197                 1200                 1208                 1198                 1204  		              6077.4    32.55149766135732                 6038                 6081                 6129                 6048                 6095  		
STATISTIC 17                        46.4   11.805836597961957                   32                   48                   64                   40                   56  		                  58                    0                   58                   58                   58                   58                   58  		 0.35844384753713604  0.08699864818952828  0.20521480637064501  0.36419334902778583   0.4635259239363672  0.30024087698627716  0.45473887600201196  		                68.1    2.726414006223834                   65                   67                   73                   66                   70  		                53.2   2.5733678754158062                   50                   54                   58                   51                   54  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              1255.6     2.83627298483165                 1251                 1256                 1261                 1254                 1257  		              6411.4    32.57879337506422                 6368                 6408                 6470                 6389                 6431  		
STATISTIC 18                        46.4   11.805836597961957                   32                   48                   64                   40                   56  		                  61                    0                   61                   61                   61                   61                   61  		 0.34879111808507907  0.08459761251624744   0.2091121781001277  0.36385060738610936   0.4738748345893504   0.2848713899111312   0.4028629860967822  		                68.3   2.0575065816014226                   66                   69                   73                   67                   69  		                53.3    4.321779468896766                   49                   54                   63                   50                   55  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              1304.8   6.5455667779505555                 1291                 1307                 1313                 1302                 1310  		              6743.3    33.86919281921067                 6709                 6730                 6800                 6710                 6769  		
STATISTIC 19                        48.8   10.962562555250374                   32                   48                   64                   48                   56  		                  65                    0                   65                   65                   65                   65                   65  		 0.34130126690753304  0.08090369724792822  0.21974113278296872    0.328563126920179  0.47936817446224367  0.28777804229258547   0.3766071180483229  		                68.9   1.9692073983656315                   66                   70                   72                   67                   70  		                52.5    2.223610677354389                   48                   54                   55                   51                   54  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              1369.4   3.5339622081628606                 1365                 1370                 1375                 1366                 1372  		              7188.6     34.5034619840711                 7154                 7170                 7244                 7164                 7220  		
STATISTIC 20                        48.8   10.962562555250374                   32                   48                   64                   48                   56  		                  68                    0                   68                   68                   68                   68                   68  		  0.3382411213573997  0.08069059728149286  0.23419630015834778  0.33520038160682164  0.49052782989224475   0.2934923829654462  0.35540636307909274  		                69.6    4.247875285886417                   64                   70                   79                   67                   72  		                51.1    3.604010112206825                   45                   52                   56                   48                   55  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		                1420    4.320493798938574                 1413                 1421                 1427                 1417                 1424  		              7520.2    34.04833166091311                 7494                 7502                 7584                 7497                 7542  		
STATISTIC 21                        51.2     8.59974159818511                   40                   48                   64                   48                   56  		                  72                    0                   72                   72                   72                   72                   72  		  0.3042681831724378  0.09880381237921593  0.18419142962589252  0.29140254238210467  0.47888613574308936   0.2414156578063637   0.3247713738194059  		                70.4   3.5339622081863085                   67                   71                   76                   67                   74  		                51.8    2.780887148615199                   47                   52                   57                   50                   53  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              1497.6    2.547329756573208                 1494                 1498                 1501                 1495                 1500  		              7959.9    32.64778365793195                 7930                 7947                 8019                 7939                 7984  		
STATISTIC 22                        52.8   10.119288512538805                   40                   56                   72                   48                   56  		                  75                    0                   75                   75                   75                   75                   75  		  0.3050462501804373   0.1002921866484428   0.1929806218165535  0.29949791354133587  0.47810080462721527  0.22839579468570573  0.31956270982240087  		                68.1   1.5951314818674371                   65                   69                   70                   67                   69  		                52.4    3.405877273185304                   48                   53                   59                   49                   54  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              1574.6    2.836272984795165                 1570                 1575                 1579                 1573                 1576  		              8289.8   33.904440875993814                 8253                 8284                 8348                 8266                 8308  		
STATISTIC 23                        54.4    10.53248941767014                   40                   56                   72                   48                   56  		                  78                    0                   78                   78                   78                   78                   78  		  0.3041974208520964  0.09580157150268305  0.21002861917660634    0.268301034978426  0.47239018210971123  0.22963756005144645  0.34140338023282746  		                70.3    3.433495141818134                   66                   70                   78                   69                   70  		                51.8    4.962078417580889                   41                   55                   57                   50                   55  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              1616.1   3.2472210340965204                 1611                 1617                 1621                 1613                 1619  		              8618.2    29.87678400070649                 8582                 8619                 8669                 8592                 8630  		
STATISTIC 24                        55.2   10.293471501663342                   40                   56                   72                   48                   56  		                  82                    0                   82                   82                   82                   82                   82  		 0.27787854696218817  0.06552043895472455   0.1985431281723101  0.27683634472370994  0.41980826409212013  0.23236612914585503   0.2921759913886918  		                69.4   2.9888682361946795                   64                   71                   73                   67                   72  		                51.4   3.5339622081863085                   45                   52                   57                   50                   53  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              1673.1   3.1780497163880916                 1670                 1672                 1679                 1670                 1676  		              9058.4    31.78818788302095                 9020                 9054                 9112                 9030                 9076  		
STATISTIC 25                        55.2   10.962562555250374                   40                   56                   72                   48                   64  		                  85                    0                   85                   85                   85                   85                   85  		   0.279772025438948  0.06014541179077722  0.18361640192824732   0.2790953583614085  0.37869433641803796  0.24050101150640874   0.3055410015351315  		                68.3   2.3593784492248173                   65                   68                   73                   66                   70  		                52.9    3.900142447541022                   45                   54                   58                   51                   56  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              1720.7     2.86937856224983                 1716                 1722                 1725                 1718                 1722  		              9395.6   31.693672694817806                 9354                 9396                 9449                 9367                 9414  		
STATISTIC 26                        56.8     9.57775199790291                   48                   56                   72                   48                   64  		                  89                    0                   89                   89                   89                   89                   89  		 0.28630502000288505  0.06273073365855796  0.18515989536980465   0.2840556871940213   0.3658664585167997   0.2583169187929346  0.34210955226570317  		                69.4   2.3190036174568465                   67                   70                   75                   68                   70  		                53.8   2.0976176963402646                   50                   54                   57                   53                   55  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              1782.8    3.359894178252413                 1778                 1784                 1788                 1780                 1785  		              9843.5   35.864714940701504                 9792                 9844                 9898                 9824                 9876  		
STATISTIC 27                        57.6    9.082339395160757                   48                   56                   72                   48                   64  		                  92                    0                   92                   92                   92                   92                   92  		 0.29087629399591675  0.06377974353011723   0.1918832324636885  0.31199837067029285   0.3899574738260179   0.2635701833957543   0.3347328264469916  		                70.1   2.0248456731316984                   68                   70                   73                   68                   72  		                53.9   3.5418137224372215                   45                   55                   58                   53                   56  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              1834.4   3.4705106892615785                 1829                 1836                 1839                 1831                 1838  		             10175.8   35.764041531534374                10119                10170                10234                10159                10209  		
STATISTIC 28                        57.6    9.082339395160757                   48                   56                   72                   48                   64  		                  95                    0                   95                   95                   95                   95                   95  		  0.2904692448622577  0.06952687118282946   0.1821898225055439   0.3033989276059659   0.3834855667948948   0.2206749325057494   0.3458349264250709  		                69.9   3.3482997343594065                   66                   70                   75                   67                   72  		                51.2   2.5733678754158062                   47                   52                   54                   50                   53  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              1903.1   2.7668674625630314                 1899                 1904                 1908                 1901                 1905  		             10510.3    34.05241058509765                10448                10505                10563                10496                10536  		
STATISTIC 29                          60   10.154364141151877                   48                   56                   80                   56                   64  		                  99                    0                   99                   99                   99                   99                   99  		  0.2854905292848932  6.20270432689570E-02  0.19838653323707292   0.3133987394795086  0.36886606493981194  0.20146653886030566   0.3234907150522677  		                  70    3.496029493900505                   65                   70                   77                   68                   71  		                53.1    5.300943312279444                   43                   55                   58                   51                   58  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              1968.1    3.541813722413825                 1963                 1969                 1973                 1965                 1970  		             10951.5    32.14982287837852                10902                10947                11000                10930                10973  		
STATISTIC 30                          60   10.154364141151877                   48                   56                   80                   56                   64  		                 102                    0                  102                  102                  102                  102                  102  		 0.28223201724849867  0.05691657962747919  0.20392064981488103   0.3073240922162516   0.3655817116038815   0.2147927495568125  0.31135479537415167  		                70.4    3.627058802329474                   65                   71                   79                   69                   71  		                54.2    3.910100879630694                   49                   56                   59                   50                   58  		                 128                    0                  128                  128                  128                  128                  128  		                   0                    0                    0                    0                    0                    0                    0  		              2010.8    3.521363372355311                 2007                 2010                 2018                 2009                 2011  		             11282.2   30.803318724349296                11234                11291                11331                11258                11309  		
